Date,daily runoff
2019-01-01,0.46069276
2019-01-02,0.4517245
2019-01-03,0.44050607
2019-01-04,0.43876135
2019-01-05,0.44776356
2019-01-06,0.4497196
2019-01-07,0.45769006
2019-01-08,0.46724328
2019-01-09,0.4664414
2019-01-10,0.46351135
2019-01-11,0.47001004
2019-01-12,0.48703232
2019-01-13,0.49660018
2019-01-14,0.5115872
2019-01-15,0.52737856
2019-01-16,0.5318618
2019-01-17,0.53310376
2019-01-18,0.5425206
2019-01-19,0.5610907
2019-01-20,0.570748
2019-01-21,0.58431023
2019-01-22,0.5971411
2019-01-23,0.59714335
2019-01-24,0.59243625
2019-01-25,0.5945251
2019-01-26,0.6045129
2019-01-27,0.60449123
2019-01-28,0.60746485
2019-01-29,0.60900956
2019-01-30,0.5972601
2019-01-31,0.58058167
2019-02-01,0.5707331
2019-02-02,0.5690717
2019-02-03,0.5579379
2019-02-04,0.55057245
2019-02-05,0.5427683
2019-02-06,0.5228528
2019-02-07,0.49935323
2019-02-08,0.48415664
2019-02-09,0.4787108
2019-02-10,0.46540615
2019-02-11,0.45749268
2019-02-12,0.45073146
2019-02-13,0.4333779
2019-02-14,0.4138505
2019-02-15,0.40389338
2019-02-16,0.40478244
2019-02-17,0.3987125
2019-02-18,0.3987203
2019-02-19,0.4003427
2019-02-20,0.39160693
2019-02-21,0.3807062
2019-02-22,0.37916914
2019-02-23,0.3880726
2019-02-24,0.38943446
2019-02-25,0.39614195
2019-02-26,0.40361425
2019-02-27,0.39979556
2019-02-28,0.39283305
2019-03-01,0.39424703
2019-03-02,0.40514305
2019-03-03,0.4076033
2019-03-04,0.41461185
2019-03-05,0.42171314
2019-03-06,0.41700038
2019-03-07,0.40878725
2019-03-08,0.408772
2019-03-09,0.41824266
2019-03-10,0.41946134
2019-03-11,0.42558256
2019-03-12,0.43230522
2019-03-13,0.42785457
2019-03-14,0.42064893
2019-03-15,0.42245898
2019-03-16,0.4346097
2019-03-17,0.43936262
2019-03-18,0.4498332
2019-03-19,0.46164334
2019-03-20,0.46290514
2019-03-21,0.46189094
2019-03-22,0.470197
2019-03-23,0.488951
2019-03-24,0.5002005
2019-03-25,0.516838
2019-03-26,0.5342605
2019-03-27,0.540362
2019-03-28,0.5432106
2019-03-29,0.55422074
2019-03-30,0.57436705
2019-03-31,0.58557963
2019-04-01,0.6006742
2019-04-02,0.61501586
2019-04-03,0.616514
2019-04-04,0.61330134
2019-04-05,0.6169044
2019-04-06,0.6284567
2019-04-07,0.6300898
2019-04-08,0.63485795
2019-04-09,0.6383961
2019-04-10,0.6289065
2019-04-11,0.614829
2019-04-12,0.6080028
2019-04-13,0.60986865
2019-04-14,0.6028506
2019-04-15,0.6002709
2019-04-16,0.5979981
2019-04-17,0.5844255
2019-04-18,0.56813425
2019-04-19,0.5610486
2019-04-20,0.5646343
2019-04-21,0.5612774
2019-04-22,0.5641985
2019-04-23,0.5691025
2019-04-24,0.5641606
2019-04-25,0.5576781
2019-04-26,0.5612579
2019-04-27,0.5760069
2019-04-28,0.58392584
2019-04-29,0.59783494
2019-04-30,0.61303633
2019-05-01,0.6173083
2019-05-02,0.61858684
2019-05-03,0.62814116
2019-05-04,0.64679277
2019-05-05,0.6563154
2019-05-06,0.6693706
2019-05-07,0.68117696
2019-05-08,0.6795106
2019-05-09,0.672389
2019-05-10,0.6712474
2019-05-11,0.6771559
2019-05-12,0.67221415
2019-05-13,0.6694799
2019-05-14,0.6646286
2019-05-15,0.6459415
2019-05-16,0.621976
2019-05-17,0.6047264
2019-05-18,0.5958237
2019-05-19,0.5779143
2019-05-20,0.56457
2019-05-21,0.55193067
2019-05-22,0.5286762
2019-05-23,0.503682
2019-05-24,0.48916632
2019-05-25,0.48688006
2019-05-26,0.47947693
2019-05-27,0.48041886
2019-05-28,0.48561728
2019-05-29,0.4834071
2019-05-30,0.48220748
2019-05-31,0.4936787
2019-06-01,0.5189244
2019-06-02,0.5398775
2019-06-03,0.5692242
2019-06-04,0.6020663
2019-06-05,0.6259182
2019-06-06,0.6483921
2019-06-07,0.6803793
2019-06-08,0.722278
2019-06-09,0.7554033
2019-06-10,0.7919342
2019-06-11,0.82659656
2019-06-12,0.8466784
2019-06-13,0.8597293
2019-06-14,0.87675357
2019-06-15,0.89844346
2019-06-16,0.9065917
2019-06-17,0.9140349
2019-06-18,0.9163291
2019-06-19,0.9017512
2019-06-20,0.8789814
2019-06-21,0.8602729
2019-06-22,0.8476596
